58	70	69	64	65	61	72	61	47	90	52	72	81	38	78	64	63	77	45	59	80	62	50	78	58	69	78	61	68	73	47	68	76	49	74	72	52	59	73	58	50	69	84	63	59	66	64	81	52	65	72	55	61	71	73	49	59	86	73	63	58	73	71	65	56	83	63	57	79	64	77	63	54	69	80	66	63	74	64	62	51	61	92	54	80	69	59	77	64	65	63	54	88	64	42	81	72	56	64	83	57	50	69	88	51	86	78	63	52	80	69	62	79	72	70	70	51	55	88	78	57	63	68	59	85	79	66	69	63	71	74	55	64	78	76	59	51	69	84	80	63	52	59	81	78	56	66	76	68	70	61	52	71	83	48	69	90	59	56	71	65	74	84	61	59	83	71	61	58	76	62	66	77	54	81	71	58	88	57	70	71	66	74	61	62	83	78	69	64	56	70	74	72	58	81	71	62	59	57	66	88	71	47	72	84	69	55	64	87	52	78	74	57	66	47	83	85	54	68	76	54	66	84	56	77	66	71	76	55	78	77	66	70	71	49	73	78	56	63	72	83	65	68	80	64	68
65	69	64	62	73	59	71	65	68	64	59	69	64	61	63	83	59	64	80	55	70	62	71	70	54	70	63	61	68	84	57	51	79	64	59	66	65	68	64	59	77	73	68	64	59	66	55	68	64	69	69	58	65	68	70	61	64	74	76	54	73	69	59	66	68	68	71	61	65	72	68	70	69	73	62	73	58	68	78	55	78	62	61	70	64	84	55	63	86	52	62	74	61	65	65	76	65	58	64	65	68	72	85	56	56	63	69	85	74	59	70	58	69	80	62	56	84	65	58	72	68	66	83	62	66	69	65	71	80	72	68	65	66	62	80	61	63	79	72	76	57	59	80	71	64	71	63	61	66	64	73	76	66	56	69	80	56	65	80	62	64	54	74	81	62	68	77	51	74	66	57	71	65	72	68	68	71	55	73	70	78	63	68	72	55	69	66	66	77	86	49	77	63	59	74	63	72	72	55	62	69	71	78	52	71	65	77	72	55	66	71	66	70	77	59	62	74	73	64	76	69	54	64	81	55	62	71	76	64	64	77	70	59	77	58	63	87	63	54	70	68	70	84	63	55	72
63	50	62	73	64	59	81	63	59	71	62	63	76	59	58	80	70	71	48	76	63	66	61	65	70	54	68	63	64	74	59	74	66	50	80	64	57	65	74	66	63	72	63	58	73	66	68	73	54	61	80	81	63	58	61	76	59	69	62	68	59	64	76	78	64	58	55	69	78	57	76	62	68	65	72	62	63	78	64	55	79	57	63	72	61	77	85	57	51	68	86	62	62	52	83	59	58	66	80	63	65	63	84	59	52	62	81	68	66	57	73	79	56	83	61	68	76	55	61	88	62	71	81	51	57	70	69	72	69	77	66	86	68	49	84	65	58	86	88	57	68	64	51	69	71	66	63	68	79	68	56	72	66	61	70	69	68	78	80	68	58	57	71	66	69	72	71	70	78	58	62	69	68	85	51	77	66	58	66	83	70	70	66	51	74	64	63	72	64	68	88	69	68	57	68	51	65	72	63	73	59	66	66	66	69	68	68	69	66	66	68	68	66	78	61	70	69	65	81	76	56	57	71	69	66	76	62	73	62	62	84	81	61	52	86	64	54	83	64	68	72	58	72	65	52	81
63	61	76	64	66	71	56	73	71	64	68	65	64	55	73	77	66	63	65	56	65	68	72	66	68	72	45	65	83	56	66	64	74	78	64	51	72	77	63	71	66	63	56	69	69	64	77	68	64	64	73	66	63	66	64	69	62	58	79	57	63	80	62	56	70	70	64	78	74	65	66	61	48	77	83	68	65	62	74	71	59	59	83	62	64	73	83	70	69	70	56	63	81	72	63	70	70	61	47	86	52	80	64	64	77	76	57	76	62	80	71	62	47	84	76	59	72	65	69	74	70	64	72	72	42	83	81	65	77	85	69	74	71	56	80	80	59	98	97	61	56	71	70	72	66	61	72	70	74	64	55	77	84	64	72	63	68	63	62	91	62	65	68	62	86	65	64	79	69	59	79	70	65	73	62	61	83	66	64	74	68	72	66	68	76	61	58	87	63	80	73	62	51	72	86	66	68	66	48	68	70	81	61	58	85	63	78	68	58	81	47	85	80	61	76	54	57	78	77	72	70	71	69	71	52	77	65	74	79	68	65	70	72	69	62	63	77	73	48	78	81	68	68	68	68	56
74	74	54	63	62	57	74	83	68	64	61	77	68	61	73	72	52	65	74	66	58	70	69	50	72	70	68	74	68	62	55	63	78	77	45	69	86	61	66	64	68	72	54	64	84	65	57	51	69	74	73	56	58	73	51	72	72	57	65	90	65	69	69	58	65	66	81	68	66	68	61	62	76	69	55	78	63	54	84	65	62	76	57	81	65	69	70	59	76	70	65	62	77	70	59	71	52	80	59	81	56	70	62	86	58	64	70	77	72	71	56	78	66	77	73	64	68	70	57	57	69	84	76	76	56	73	77	51	73	81	66	68	74	52	72	80	69	70	72	65	68	56	56	69	68	81	66	66	73	63	64	71	81	61	65	74	58	63	70	66	77	63	79	57	58	84	70	66	63	66	73	63	63	63	80	74	68	58	76	54	80	64	79	63	73	71	72	65	50	90	77	64	72	49	87	73	59	69	66	49	87	77	66	58	74	69	50	68	84	57	77	66	47	90	76	65	69	63	73	52	68	78	66	65	77	57	57	66	79	76	55	62	83	70	65	74	77	74	66	66	73	54	66	87	45	66
71	65	68	68	66	65	69	68	48	80	49	77	83	58	62	72	49	76	76	50	77	77	64	65	56	65	63	72	74	54	70	76	57	65	74	62	68	69	63	58	70	77	61	66	61	66	80	65	58	63	73	65	70	65	72	64	49	66	81	77	66	61	61	55	78	77	72	70	65	64	71	58	58	81	65	69	63	51	87	48	73	77	73	65	76	51	71	84	70	57	64	85	70	56	79	64	66	50	92	59	59	65	68	81	58	84	65	76	77	70	70	68	68	71	52	59	78	81	58	68	81	58	73	73	49	83	65	57	80	81	72	72	71	61	71	77	63	71	80	70	70	65	65	66	71	70	72	59	66	71	62	70	62	61	68	79	76	70	64	68	73	56	57	76	66	66	84	73	43	80	87	59	55	63	71	80	71	54	87	62	85	58	51	85	66	64	76	97	62	66	80	57	62	72	84	59	61	74	79	54	70	64	76	62	68	70	78	58	69	69	68	88	64	54	80	58	64	74	61	72	83	64	61	62	77	71	57	68	87	58	66	68	57	73	78	70	56	73	66	72	61	61	72	74	64	63
72	69	70	62	66	78	71	54	77	71	63	56	80	83	68	65	70	68	70	70	62	71	73	64	70	51	58	79	73	71	70	49	69	80	68	56	68	79	48	72	84	62	68	65	62	78	74	64	57	73	65	57	81	63	71	70	64	71	62	78	72	69	71	64	58	71	79	66	70	64	64	64	64	85	69	61	74	66	59	76	73	69	64	54	87	69	72	69	71	66	64	73	76	51	64	79	70	54	86	65	59	66	81	69	71	56	65	84	68	61	80	65	63	66	78	79	72	57	69	59	81	79	69	71	69	70	70	62	70	85	55	64	77	77	71	63	74	78	63	63	76	77	63	69	81	68	71	63	66	66	68	74	62	73	69	68	78	64	62	85	65	62	73	63	68	66	70	57	80	70	56	76	78	62	61	72	72	70	73	71	73	77	65	52	83	69	66	105	95	70	77	65	76	56	84	73	74	69	65	59	62	68	64	79	84	55	71	63	71	65	80	63	62	70	68	68	86	59	69	84	64	69	72	56	77	64	62	73	84	57	86	66	51	72	71	68	74	70	71	69	65	70	71	70	66	70
69	68	59	61	71	59	65	80	71	51	71	63	78	70	61	85	66	55	78	65	55	66	66	66	79	61	58	69	72	63	77	65	55	68	66	64	71	73	74	58	74	65	47	74	68	65	72	65	78	85	48	68	84	54	56	69	71	79	68	62	73	58	56	80	57	68	66	61	80	72	55	64	68	71	79	50	74	77	52	80	71	56	71	69	65	65	69	76	77	52	70	90	55	70	51	70	72	70	58	68	65	79	72	68	59	74	57	83	65	59	79	59	68	76	81	62	66	59	73	59	63	85	74	49	72	80	63	71	62	71	74	73	68	63	64	64	78	68	64	69	68	84	66	57	70	65	68	70	69	65	70	73	78	66	55	77	63	62	77	72	57	70	70	66	79	78	57	61	76	66	77	52	68	71	70	72	59	69	68	65	77	84	61	59	76	80	73	90	71	72	76	72	57	74	68	72	79	71	65	51	72	64	72	77	81	58	59	77	58	68	73	64	69	74	66	68	64	78	87	55	81	51	57	78	64	65	70	74	65	64	70	69	70	83	73	77	73	48	61	83	62	58	71	80	80	54
66	84	61	66	68	66	52	59	81	64	59	86	71	48	74	102	71	69	71	74	68	52	66	58	72	68	56	81	61	54	86	65	48	66	72	72	64	66	68	57	77	68	59	78	57	64	68	68	70	71	54	68	69	77	64	68	72	49	68	78	79	47	78	73	50	69	76	58	76	56	72	81	42	68	72	79	71	63	69	81	65	55	84	77	49	66	65	61	65	88	51	66	85	52	80	63	65	76	54	83	58	83	66	59	64	83	74	48	71	65	83	69	66	80	47	57	85	77	58	65	83	61	65	70	72	70	62	64	71	69	69	69	78	70	79	57	69	76	71	74	51	76	77	54	70	83	74	58	57	64	78	69	52	78	77	62	71	81	58	65	73	55	71	68	62	63	66	70	74	71	76	55	83	51	78	71	65	77	52	78	70	56	79	71	85	51	64	84	55	71	58	72	63	68	81	65	62	63	81	69	52	72	66	78	51	73	64	57	70	66	72	74	61	65	74	78	80	44	78	65	58	65	76	68	66	78	62	61	77	83	66	54	64	77	90	61	71	79	52	59	80	66	68	69	59	86
57	77	65	66	76	65	54	58	80	54	81	72	65	68	58	63	66	68	51	83	66	61	65	74	71	77	55	61	81	68	65	50	58	84	64	68	64	66	73	69	66	56	66	76	64	66	74	63	56	66	76	74	65	64	70	71	66	62	62	77	73	65	58	62	70	71	72	49	73	61	73	63	70	87	52	79	73	70	70	62	63	85	76	64	61	74	66	59	84	69	72	62	55	80	56	79	70	62	72	44	69	88	68	64	65	69	74	72	69	70	56	72	76	69	66	70	70	59	78	76	68	58	76	73	71	70	64	71	59	73	76	68	69	56	76	71	56	78	78	68	68	71	72	66	68	66	72	59	59	77	71	72	64	62	74	68	57	74	68	58	83	74	71	65	63	74	59	62	91	55	62	86	64	71	62	58	65	81	72	83	65	76	74	70	58	57	87	74	59	70	72	63	78	63	78	68	66	72	64	49	81	78	69	71	70	62	70	78	71	62	71	64	81	64	72	69	63	81	71	49	77	76	55	80	63	68	61	84	66	78	74	47	69	84	74	62	73	76	71	69	51	79	80	65	72	78
78	74	69	66	54	80	73	57	64	78	48	74	84	52	56	80	64	66	74	57	68	66	52	77	68	72	79	63	55	74	63	70	77	58	61	59	71	76	70	68	57	58	69	57	73	72	64	73	52	84	65	59	72	56	66	81	68	62	59	85	62	59	71	52	72	76	71	58	83	64	71	56	66	72	70	69	58	73	63	70	79	62	65	90	80	71	65	56	84	52	61	93	71	56	70	63	73	79	68	65	72	68	59	83	43	77	61	69	86	73	66	70	70	55	79	54	76	85	41	78	81	68	58	65	76	74	76	62	74	79	69	57	73	74	68	74	70	58	72	58	72	85	50	71	86	68	72	70	61	70	72	66	71	66	59	63	83	62	66	76	68	56	72	68	74	70	70	72	66	73	70	58	74	71	76	52	79	85	63	52	77	77	68	66	81	52	58	77	83	72	61	78	77	68	43	77	62	68	87	52	68	84	62	73	61	70	68	61	72	77	79	63	50	68	84	72	54	85	55	81	76	71	66	64	57	69	83	59	68	79	80	69	49	66	84	80	65	68	77	62	62	69	70	72	77	66
54	62	66	79	68	77	62	52	61	68	68	65	66	83	59	76	59	69	63	59	81	72	52	61	74	76	68	76	79	55	57	84	66	52	65	69	68	76	69	62	64	72	68	57	66	71	72	51	65	68	72	66	65	85	70	54	52	69	73	81	61	66	85	70	48	59	86	71	48	66	73	72	83	45	76	56	70	69	70	64	77	78	52	74	74	76	68	71	78	55	66	79	59	70	62	71	80	63	70	52	69	70	69	68	88	77	50	59	88	71	52	83	61	69	69	63	69	86	71	61	63	72	73	83	69	62	66	68	73	65	66	86	68	77	62	57	76	66	65	84	68	63	64	64	76	68	65	72	71	64	71	69	63	72	74	83	57	48	71	68	71	77	76	64	59	78	74	65	74	62	63	88	62	62	71	56	71	73	81	72	64	62	87	63	71	54	74	73	71	63	72	76	54	68	70	73	72	71	65	73	70	76	54	64	85	77	65	68	68	54	88	58	73	85	48	78	58	76	73	61	85	57	65	64	62	85	68	59	72	84	64	61	69	77	66	68	70	80	71	70	69	76	61	57	70	69
66	66	64	74	70	55	66	64	63	74	61	74	62	65	86	59	49	76	76	72	54	61	65	71	62	73	63	49	68	66	66	72	64	59	81	87	50	55	83	56	68	80	58	56	76	65	54	71	65	80	78	55	58	76	51	76	77	55	58	59	69	71	66	64	77	81	51	57	69	66	74	77	49	71	74	56	63	69	72	74	59	62	70	86	78	56	73	88	81	45	73	58	64	69	69	76	76	71	50	65	78	64	76	72	61	62	72	63	65	83	56	63	69	74	62	76	68	61	65	81	68	62	78	73	63	61	72	74	62	68	66	83	70	55	80	78	58	77	81	57	66	72	57	78	72	55	78	73	63	85	59	55	81	74	51	59	78	73	62	78	66	59	71	72	71	76	68	57	78	71	54	65	69	80	77	56	74	81	43	71	68	69	70	84	65	65	62	62	71	69	71	77	61	98	51	58	65	70	74	66	72	68	63	64	78	81	73	69	55	80	59	62	72	74	70	76	61	59	76	71	83	63	50	88	79	62	55	74	64	71	77	69	65	63	66	86	66	54	81	74	55	76	85	69	59	58
70	57	58	83	55	61	70	73	70	72	56	61	80	69	65	54	83	71	65	77	71	44	55	80	57	58	66	79	74	52	61	68	64	72	70	71	65	66	71	74	70	63	76	63	58	80	68	56	66	68	73	78	57	56	65	71	55	73	84	63	52	63	74	76	48	70	77	71	72	55	69	63	71	68	66	78	62	65	63	76	80	57	79	51	62	76	87	61	97	63	48	66	71	68	83	56	71	73	57	76	78	74	49	64	84	56	62	77	73	70	65	68	65	71	88	55	61	83	62	78	63	74	81	56	80	71	68	64	73	84	69	51	59	68	90	61	64	77	76	92	55	57	90	74	52	58	70	72	69	66	83	77	61	57	80	79	64	62	69	68	69	93	70	59	62	83	69	62	52	76	79	77	70	66	52	74	73	52	94	73	68	63	54	97	70	71	68	72	65	73	55	88	64	52	76	79	59	61	90	76	58	78	64	80	69	66	65	77	71	72	62	70	65	81	74	73	66	59	79	56	77	61	81	79	69	72	68	56	77	73	73	58	73	80	63	74	61	72	81	52	77	81	56	65	78	76
72	68	77	61	77	57	63	68	68	88	58	77	74	49	56	71	66	83	64	51	64	64	68	63	83	66	66	70	70	70	49	66	76	61	68	73	79	80	64	58	74	73	57	62	77	72	57	59	65	79	77	51	62	72	66	72	68	52	81	78	48	70	70	79	83	64	55	64	74	55	68	70	66	81	71	57	66	62	80	69	72	65	72	58	64	77	48	69	74	74	70	61	59	76	70	69	63	77	57	68	78	63	62	92	57	59	87	63	54	76	84	68	61	61	71	80	71	79	68	55	62	80	64	69	83	58	63	73	71	81	65	70	66	61	72	74	70	74	68	85	71	63	73	59	63	66	85	71	58	73	68	66	71	73	72	83	59	51	65	77	90	69	49	88	72	70	68	61	81	70	65	72	63	64	78	58	65	86	77	50	66	95	73	66	66	72	72	54	65	88	73	63	58	63	62	77	81	72	72	71	64	71	70	70	77	71	52	80	76	72	54	81	78	65	69	61	77	77	55	79	64	62	83	72	63	59	81	65	76	68	54	84	64	83	86	69	59	69	80	72	71	54	56	88	83	56
54	72	65	85	72	51	65	84	74	54	71	56	65	76	81	58	66	78	69	44	57	69	81	74	69	73	51	70	80	58	69	73	57	76	74	86	84	56	74	68	59	77	72	65	66	59	63	72	78	64	62	64	63	61	70	74	71	62	77	61	79	69	69	68	58	70	69	81	66	58	78	71	56	70	78	51	66	94	68	64	57	77	63	77	65	58	69	74	70	73	74	69	58	81	71	63	57	64	61	87	72	74	69	73	72	71	69	63	66	80	54	85	81	62	74	71	72	66	61	81	65	64	78	66	77	73	70	51	77	79	62	64	81	77	51	81	84	66	71	56	74	79	62	65	71	68	73	70	64	73	71	61	63	79	76	64	63	74	73	69	58	57	71	77	90	58	57	68	66	86	68	79	58	66	91	69	68	68	76	66	63	85	71	69	58	77	77	69	50	68	92	61	73	86	65	71	74	65	50	88	69	59	90	57	63	88	73	66	74	56	80	72	72	66	57	80	73	70	62	84	72	49	81	77	52	79	72	78	55	83	81	70	57	78	61	81	62	63	83	77	70	70	68	68	64	55
71	72	54	80	73	62	49	74	77	66	72	73	57	71	77	71	61	74	51	74	69	65	65	71	79	70	71	65	69	73	55	64	71	79	91	80	77	68	63	77	57	63	86	62	65	63	79	71	71	59	68	65	49	86	61	69	70	78	62	56	72	62	93	70	72	69	71	70	68	69	70	71	58	61	77	54	80	80	43	92	63	54	78	68	87	69	64	66	59	88	70	52	85	66	58	77	69	59	86	63	78	72	59	76	62	72	66	76	76	62	66	56	79	81	76	56	81	79	64	65	81	72	69	78	61	79	63	56	87	84	70	66	76	76	71	65	72	61	62	85	80	74	66	64	79	65	72	85	58	70	76	65	71	64	64	84	69	63	66	81	77	70	68	72	59	64	87	70	65	61	72	64	63	86	74	68	62	93	69	66	76	64	62	65	69	92	79	64	52	78	83	74	71	65	45	85	73	73	70	73	70	72	70	73	66	63	84	68	73	70	77	52	85	64	65	90	78	61	80	79	49	69	84	76	73	68	76	77	59	63	85	65	72	69	78	79	73	74	65	73	62	70	73	61	78	84
64	66	72	64	65	64	79	70	61	68	79	63	63	62	63	70	65	64	71	68	77	62	65	66	71	64	83	71	48	63	68	68	68	66	81	64	55	72	84	69	61	72	61	68	66	56	71	63	69	66	79	72	52	88	74	61	61	77	64	54	76	69	63	72	77	56	74	81	65	47	73	78	56	76	77	51	68	68	71	77	77	65	74	66	55	73	77	78	54	78	61	80	63	88	49	81	55	66	85	56	78	83	55	68	62	71	74	68	74	65	61	74	72	62	69	73	69	70	69	71	73	68	71	68	79	78	71	71	59	78	65	77	69	59	85	72	58	79	84	62	69	68	70	71	74	85	56	50	71	70	73	68	73	70	71	73	59	66	78	84	56	71	80	48	78	74	62	71	85	62	55	84	85	48	69	74	73	62	76	87	71	47	71	81	72	66	71	76	73	63	56	68	69	70	72	73	69	88	58	58	69	84	79	59	76	65	76	59	83	62	69	72	72	71	63	78	66	68	71	81	64	68	84	61	90	57	69	71	65	73	70	70	73	69	92	63	74	69	72	80	72	63	71	71	59	74
48	71	74	71	71	51	74	61	59	69	74	68	61	78	64	65	77	62	65	88	63	52	78	64	56	74	66	66	69	72	68	73	65	48	84	64	63	76	55	73	65	61	72	72	66	63	73	77	49	66	64	72	69	59	76	85	65	57	76	71	64	63	77	44	72	74	55	69	83	71	63	56	88	41	72	73	73	74	62	62	68	68	73	78	57	72	72	70	77	58	65	88	73	68	66	54	70	66	64	69	68	72	66	81	61	61	72	80	81	49	65	70	65	70	74	69	78	68	74	72	61	73	73	64	69	64	70	70	76	72	63	68	70	70	78	91	68	71	72	61	88	71	57	76	61	56	79	71	64	74	66	69	76	73	56	70	70	73	74	59	74	74	57	77	73	65	76	74	73	70	58	77	72	76	66	66	90	66	64	63	79	79	63	64	68	73	63	73	95	51	68	86	52	86	54	78	68	73	73	69	59	70	84	76	65	59	77	76	87	49	84	84	70	47	74	68	69	70	86	68	66	79	79	57	66	66	74	66	63	71	83	69	76	81	51	57	76	80	68	74	65	68	77	72	65	62
76	62	59	81	71	48	77	74	70	48	73	64	78	61	79	52	74	80	52	80	71	70	70	50	77	66	69	76	68	74	54	70	80	49	55	66	81	85	56	63	73	69	80	63	65	81	55	63	83	69	70	62	70	69	57	77	76	59	61	85	71	70	70	66	66	72	59	58	78	63	51	79	58	66	86	74	70	63	50	77	70	81	69	65	77	70	70	72	66	61	72	64	77	63	69	74	64	61	70	79	77	65	74	71	68	55	81	73	72	72	64	74	64	80	54	85	63	76	80	55	57	83	59	83	66	80	59	76	83	71	64	58	83	77	78	85	59	77	90	54	63	79	80	58	76	62	69	93	62	61	59	73	83	80	73	70	61	69	81	61	72	74	68	76	65	70	66	56	94	76	61	63	87	70	63	58	94	72	64	64	80	79	70	61	72	65	85	70	73	61	81	70	66	73	72	65	54	83	78	77	68	59	79	56	85	73	68	74	72	73	74	71	58	80	70	74	55	59	77	84	77	74	65	68	74	64	79	64	71	78	73	73	64	73	73	62	80	78	69	61	78	73	71	77	69	71
72	66	47	81	68	72	71	65	69	47	73	65	74	79	65	68	68	71	62	65	84	71	56	81	57	71	74	50	80	83	58	71	79	66	70	55	69	68	70	69	58	79	76	79	64	69	68	54	72	88	57	47	73	91	59	74	80	68	70	68	57	63	91	73	66	63	71	64	58	77	81	71	70	63	77	57	54	92	73	64	66	84	71	62	70	74	57	85	70	70	57	72	73	54	91	71	50	86	74	65	64	73	58	90	48	81	71	79	63	59	92	79	72	74	62	79	77	62	71	76	77	68	70	70	69	81	71	62	69	87	65	73	69	72	71	80	76	81	80	61	84	81	68	65	73	77	70	73	71	70	71	71	68	61	69	81	65	59	79	69	83	63	58	76	78	72	79	68	57	83	78	64	70	77	65	73	68	70	61	76	87	64	72	76	59	88	77	69	72	77	64	47	84	68	86	74	71	70	68	72	64	63	91	71	73	72	72	58	73	78	80	66	58	84	77	56	81	79	64	79	77	50	79	77	62	65	88	70	81	76	71	65	76	79	59	76	74	73	55	74	87	69	70	69	76	76
44	81	79	68	64	70	59	52	78	81	69	63	58	73	72	63	74	69	61	66	76	64	64	73	68	56	76	68	61	79	72	65	70	72	68	68	59	66	76	72	48	69	87	45	62	85	76	70	64	65	77	66	65	66	61	61	80	73	58	71	80	68	65	69	66	77	66	62	65	63	71	78	63	71	73	68	68	48	87	69	65	80	66	63	87	70	59	69	77	68	50	86	72	59	61	71	69	62	74	70	76	77	71	63	76	58	83	78	66	57	80	73	65	66	76	61	64	91	78	57	78	79	71	72	73	73	71	69	74	63	72	74	72	72	74	74	71	61	74	62	73	87	70	71	59	73	77	64	77	66	71	63	63	76	51	78	77	71	81	74	58	52	79	76	65	63	79	62	74	65	68	79	72	72	66	70	83	59	90	61	65	78	58	77	65	68	71	79	76	66	80	57	68	73	66	66	69	72	80	55	73	79	61	71	85	66	65	97	76	45	71	71	70	71	68	81	81	63	73	69	65	71	71	77	66	73	94	62	61	80	85	72	69	69	66	76	62	70	72	68	87	74	54	58	74	74
62	80	73	55	78	72	64	62	72	76	73	64	70	59	71	77	71	62	74	51	73	81	49	74	72	71	76	68	64	54	77	76	65	66	69	73	59	71	83	73	62	63	68	69	80	73	64	58	76	74	68	78	65	66	78	64	65	84	74	64	78	69	68	71	74	68	69	70	69	72	62	81	63	68	76	78	61	84	62	63	81	73	68	70	72	68	68	63	85	54	84	77	69	65	73	58	81	72	73	48	64	98	62	84	57	80	77	70	54	91	63	78	76	59	84	72	74	77	70	69	56	68	78	87	76	76	76	63	71	84	73	59	78	88	74	59	78	74	72	77	83	69	66	76	66	83	58	55	91	81	58	50	71	92	74	56	73	77	61	91	68	49	73	76	79	57	72	73	76	78	91	76	62	86	54	73	85	59	92	54	70	72	73	70	73	71	76	70	80	73	58	68	76	90	65	51	73	73	71	90	63	68	69	69	87	65	84	81	72	56	85	78	51	70	73	70	92	74	69	72	63	65	72	92	73	55	81	72	66	85	68	62	80	76	63	73	78	65	68	72	73	87	81	61	62	83
70	55	66	69	71	73	65	58	65	78	63	69	66	80	61	63	71	61	71	64	68	68	72	66	63	71	81	65	65	65	61	68	66	69	81	71	54	64	86	61	54	70	71	69	71	57	72	73	63	74	64	68	64	71	76	84	72	78	91	70	78	61	71	68	71	69	68	84	50	70	73	64	76	58	81	64	66	63	76	66	76	79	56	73	61	74	62	72	87	69	55	80	84	47	84	74	49	65	70	73	81	76	51	69	70	72	72	68	78	64	68	88	63	68	70	74	71	88	61	63	79	66	68	99	56	59	78	72	83	66	64	74	88	66	71	71	72	72	70	81	71	72	72	71	72	66	65	83	70	58	92	63	50	79	81	64	56	83	87	63	55	77	65	73	83	68	70	77	68	85	90	79	74	62	71	65	78	58	74	77	74	74	80	65	81	62	81	62	72	78	86	64	59	78	51	72	84	55	72	79	78	51	77	76	74	66	79	71	59	71	73	92	57	87	64	61	72	79	70	66	85	66	77	69	76	68	71	76	87	69	72	87	64	58	77	76	91	64	78	66	68	73	76	73	73	61
66	69	76	79	74	61	72	50	76	59	62	68	72	58	83	61	77	64	80	64	52	70	83	76	51	76	66	69	71	56	70	65	66	87	74	45	72	80	57	73	62	52	77	83	57	68	71	54	69	65	76	77	58	58	74	79	93	85	57	68	68	79	76	63	63	69	87	65	58	62	74	56	70	68	73	80	58	70	84	57	85	57	62	86	57	80	61	70	84	63	70	76	70	70	66	69	69	78	80	56	84	58	63	91	66	69	83	50	72	77	72	70	59	76	64	66	80	76	74	66	80	66	66	91	68	69	62	69	69	80	80	71	58	69	80	84	86	56	57	94	69	76	79	49	85	83	59	69	69	56	88	86	48	63	84	71	58	69	73	74	69	70	79	77	63	81	69	72	63	78	92	63	55	72	73	69	77	83	76	74	55	77	85	57	72	79	64	74	81	62	70	87	69	54	84	80	55	83	56	69	74	70	70	68	86	61	83	73	68	59	81	74	76	61	77	84	56	63	81	72	64	69	71	72	70	86	80	55	74	68	87	79	54	65	78	84	66	74	80	59	61	90	71	58	92	70
83	71	56	78	57	73	79	68	63	77	59	74	78	66	71	70	68	66	71	72	54	77	62	65	86	66	58	68	68	58	81	78	58	73	65	74	77	66	61	72	78	70	69	61	70	73	56	64	83	71	63	68	77	73	79	86	92	72	61	85	58	64	85	57	57	91	64	55	85	69	64	77	52	85	83	63	59	86	73	72	71	56	57	85	76	61	83	77	70	71	59	61	81	78	69	70	72	62	80	59	78	74	71	72	63	70	72	79	61	83	73	70	77	65	76	76	79	80	49	85	73	57	88	72	56	87	81	61	73	84	78	51	68	90	78	73	70	78	74	69	66	65	77	74	74	71	70	69	55	76	90	66	68	71	73	64	65	86	77	71	68	76	81	71	71	68	73	69	61	79	93	71	58	66	91	64	85	70	74	83	76	71	77	72	63	83	74	54	98	71	66	77	76	65	57	86	56	77	84	69	52	87	78	50	94	76	68	80	74	77	68	65	79	73	84	65	55	77	66	94	65	76	83	63	81	77	71	69	62	84	68	68	73	87	61	77	87	73	73	64	58	59	85	77	59	86
72	69	70	57	61	64	78	77	74	54	76	79	56	72	71	49	80	64	54	90	72	66	70	65	71	63	70	70	61	73	62	65	79	73	58	68	71	50	71	64	76	90	64	72	66	66	72	68	70	63	58	76	71	83	77	90	88	65	77	68	69	66	74	64	74	68	58	83	64	62	80	64	54	84	59	81	71	66	71	76	64	54	76	57	87	57	70	79	74	74	69	58	73	74	79	66	71	55	85	62	74	79	71	69	63	71	73	69	83	69	55	74	86	69	78	71	70	77	71	76	72	73	73	74	64	70	83	69	74	62	78	85	61	65	87	85	62	62	73	88	74	63	80	77	70	71	70	64	71	69	66	78	66	58	58	81	88	69	77	76	58	65	87	64	87	71	65	81	65	78	74	62	78	72	72	66	81	58	90	73	72	73	87	56	78	74	61	79	77	85	76	66	50	77	69	86	76	68	72	68	55	69	90	45	86	80	81	62	78	72	74	63	81	64	70	62	92	79	72	64	69	66	64	66	95	83	70	77	72	70	74	78	68	56	86	85	64	74	66	63	84	84	57	71	79	69
56	63	70	79	59	63	79	72	79	51	80	61	59	65	87	57	57	72	68	70	68	80	69	59	77	61	59	73	65	68	65	88	71	64	81	68	59	55	74	77	66	63	73	74	71	63	65	69	71	72	58	72	81	85	66	56	81	88	58	49	68	71	73	69	59	81	74	50	71	74	77	64	66	87	77	57	54	72	76	70	69	65	73	73	95	66	52	84	55	65	80	81	58	64	71	77	68	80	56	68	72	69	77	63	71	79	79	59	65	70	73	71	72	73	79	70	84	81	57	76	70	85	59	61	93	70	62	70	74	74	71	73	72	80	93	56	62	87	73	66	68	79	71	73	71	61	68	77	85	73	69	64	73	74	55	74	76	76	80	61	71	74	68	86	85	55	77	84	62	78	59	79	65	68	85	78	65	90	52	92	81	61	79	63	73	73	76	76	70	73	77	65	66	81	71	77	65	76	72	73	57	74	64	83	63	73	86	88	72	64	69	76	71	73	81	81	72	56	85	77	66	65	79	74	68	77	91	73	58	65	93	68	80	64	86	65	66	77	83	68	59	71	88	66	74	72
